pid	date	title	text
88	2004-01-16 23:39:50	Finished adding titles, RSS changes	I just finished adding titles to the rest of the news posts, just so they all look somewhat nicer.  I also added a couple of acronym tags here and there, and marked up some changes with &lt;ins&gt; tags just to be semantic.  I also changed the <acronym title=\\"Really Simple Syndication\\">RSS</acronym> feed to include full <acronym title=\\"eXtensible HyperText Markup Language\\">XHTML</acronym> enclosed in &lt;![CDATA[ ]]&gt; tags so it still validates.  Apparently <a href=\\"http://norman.walsh.name/threads/escMarkup\\" rel=\\"external\\" title=\\"Opens in a new window - Norman Walsh considers escaped markup harmful\\">I&#8217;m not supposed to do that</a>, but I hear that many feed readers don&#8217;t support namespaces (a system for including different types of <acronym title=\\"eXtensible Markup Language\\">XML</acronym> in one document), and if I don&#8217;t escape the data then the feed is invalid, so this looks like the only choice for now.  Let me know if there are any problems.  I also made a handful of small news system changes; nothing obvious or important, really.
89	2004-01-18 21:56:03	Much more metadata	<p>So, I added a bunch more metadata and linkage to the site today.  The Recommended links section in the sidebar is now filled out with the blogs I read, including <acronym title=\\"XHTML Friends Network\\">XFN</acronym> data.  I added a meta tag for my location and a GeoURL link in the sidebar so you (or I) can see who lives near me.  I added a <acronym title=\\"Friend Of A Friend\\">FOAF</acronym> file so you can learn a little more about me.  Lastly, I revamped the regular About page with a bunch more information and structure.</p>\n<p>You may be interested in this link: <a href=\\"http://www.normankoren.com/makingfineprints1A.html\\" rel=\\"external\\" title=\\"Opens in a new window\\">Monitor calibration and gamma</a>.  It&#8217;s just about the most comprehensive article I&#8217;ve seen on calibrating your monitor for proper gamma and color.</p>
90	2004-01-22 12:21:52	Republicans are evil	<p>For those of you that don&#8217;t read <a href=\\"http://slashdot.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Slashdot: News for nerds, stuff that matters\\">slashdot</a>, apparently some Republicans have been <a href=\\"http://www.boston.com/news/nation/articles/2004/01/22/infiltration_of_files_seen_as_extensive/\\" rel=\\"external\\" title=\\"Opens in a new window - Boston.com: Infiltration of files seen as extensive\\">breaking into Democrat computers</a>, stealing their files, and sending them to the media.  Now, I know the entire government is made up of self-serving, Constitution-abusing criminals (and in the case of our President, people who couldn&#8217;t pass a high school English exam), but this is just ridiculous.</p>\n<break/>\n<p>America has changed from the bastion of freedom and self-government into an abusive administrative state that willfully violates our most basic human rights.  If people actually read the <a href=\\"http://www.archives.gov/national_archives_experience/declaration_transcript.html\\" rel=\\"external\\" title=\\"Opens in a new window\\">Declaration of Independence</a> anymore, they would know that if government fails to protect our rights, it is not only our right but our duty to <q cite=\\"http://www.archives.gov/national_archives_experience/declaration_transcript.html\\">alter or to abolish it, and to institute new Government</q> that does.  Our government is violating our rights, and yet we do nothing.  Self-government is failing, and if people continue to do nothing then it will eventually collapse.</p>
91	2004-01-25 16:55:46	www. is deprecated	<p>I just made my site <a href=\\"http://no-www.org\\" rel=\\"external\\" title=\\"Opens in a new window\\">no-www</a> class B compliant.  In other words, requests for www.wadny.com/(anything) are silently redirected to wadny.com/(anything).  Old links are not broken, and users shouldn&#8217;t notice a difference, but it makes me feel better.  I got the idea from <a href=\\"http://rapidhate.org\\" rel=\\"external\\" title=\\"Opens in a new window\\">Kevin</a>, who is also class B compliant but hasn&#8217;t admitted it.</p>\n<p>In other news, I&#8217;ve been working on getting a few other designs up in the Design section.  They might appear in a few days, and I&#8217;ll make another post with details if they do.  I may also have another big essay-style post (&#224; la My 2&#162; on Postel&#8217;s Law) in the coming days.  We&#8217;ll see.</p>\n<p><ins datetime=\\"2004-01-28T22:27:00-05:00\\">Update on January 28:\n<br />Some people have gotten the mistaken impression that the <acronym title=\\"World Wide Web Consortium\\">W3C</acronym> has officially deprecated the use of &#8220;www.&#8221; in <acronym title=\\"Uniform Resource Locators\\">URLs</acronym> or something similar.  That&#8217;s just silly.  If you read the <a href=\\"http://no-www.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">No-www</a> website, you can see that it&#8217;s just a logical idea that someone had and I happen to agree with it.  That&#8217;s it.</ins></p>
92	2004-01-28 22:25:27	Serializing	<p>I just filled out an International Standard Serial Number (or ISSN) application.  For those who don&#8217;t know, <a href=\\"http://lcweb.loc.gov/issn/\\" rel=\\"external\\" title=\\"Opens in a new window\\">an ISSN is</a> a unique serial number for identifying periodicals, also known as serials.  A serial is a publication issued in successive parts and intended to be continued indefinitely, with issues having unique numerical designations.  Weblogs meet the definition of a serial, and thus qualify for an ISSN.  Joe Clark has a page that <a href=\\"http://fawny.org/issn/\\" rel=\\"external\\" title=\\"Opens in a new window\\">explains the benefits of ISSNs</a>, and another page that <a href=\\"http://fawny.org/issn/compatibility/\\" rel=\\"external\\" title=\\"Opens in a new window\\">explains why weblogs are eligible for ISSNs</a>.  I decided to join the likes of <a href=\\"http://www.zeldman.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Jeffery Zeldman</a> (ISSN 1534-0309) and get an ISSN for wadny.com.  Hopefully I&#8217;ll be approved, although I have no idea how long the process takes.</p>\n<p>P.S.: I know I still haven&#8217;t added any new designs or written the article I mentioned; I&#8217;ll get to it eventually.</p>\n<p><ins datetime=\\"2004-01-29T15:42:00-05:00\\">Update on January 29th:\n<br />The application form is in the mail; I&#8217;m guessing a few weeks before I get anything back (this is the federal government, after all).</ins></p>
93	2004-01-29 17:07:14	How external links work	<p>Since the redesign, I&#8217;ve been focusing a bit more on my content in an attempt to join the &#8220;inner circles&#8221; of blogging.  I don&#8217;t expect to be the next <a href=\\"http://diveintomark.org\\" rel=\\"external\\" title=\\"Opens in a new window\\">Mark Pilgrim</a> or <a href=\\"http://kottke.org\\" rel=\\"external\\" title=\\"Opens in a new window\\">Jason Kottke</a>, but I&#8217;d like to move up in the world a bit.  Many of the top bloggers are technical people who often post tips and how-tos, and I figured it&#8217;s high time I added one of my own.  Thus, I decided to write an article on a unique feature of wadny.com: my external links system.</p>\n<break/>\n<p>For those of you with a standards-compliant browser (read: not <acronym title=\\"Internet Explorer\\">IE</acronym>), you&#8217;ve probably noticed that many of the links on this site have a little red arrow next to them that animates when you hover over the link.  These are external links&#8212;links to a page not on wadny.com.  I came up with the idea for them quite a while ago, and the feature has persisted through several redesigns and reimplementations.  They&#8217;re actually pretty simple to implement&#8212;there&#8217;s only three steps: indicating which links are external, styling them with the arrow, and making them open in new windows.</p>\n<p>The first problem is indicating which links are external.  Fortunately, <acronym title=\\"HyperText Markup Language\\">HTML</acronym> already has the solution built in: the <code>rel</code> attribute.  As the HTML specification says, the <code>rel</code> attribute <q cite=\\"http://www.w3.org/TR/html401/struct/links.html#adef-rel\\">&#8230;describes the relationship from the current document to the anchor specified by the <code>href</code> attribute.</q>  The <code>rel</code> attribute contains a space-separated list of values.  Thus, a link with the word &#8220;external&#8221; in its <code>rel</code> attribute indicates that the link points to another website.  If you view the source on this page, you&#8217;ll notice that the only thing identifying external links is <code>rel=\\"external\\"</code>.</p>\n<p>The second problem is styling the external links with the arrow.  Selecting the external links is fairly easy; <acronym title=\\"Cascading Style Sheets\\">CSS</acronym> provides various <a href=\\"http://www.w3.org/TR/CSS21/selector.html#attribute-selectors\\" rel=\\"external\\" title=\\"Opens in a new window\\">attribute selectors</a>, including one for matching a space-separated list of words.  That&#8217;s exactly what <code>rel</code> is, so the CSS selector is simply <code>a[rel~=\\"external\\"]</code>.  The image is then inserted as a background on the link using <code>background-image: url(graphics/extern.gif);</code>, positioned to the left horizontally and centered vertically using <code>background-position: left center;</code>, and set to not repeat using <code>background-repeat: no-repeat;</code>.  Then we add some padding to the left of the link to push the text past the image, and voila!  Making the arrow animate on hover isn&#8217;t very difficult either.  We add <code>:hover</code> to the CSS selector to get <code>a[rel~=\\"external\\"]:hover</code>, and put in one <code>background-image:</code> rule to set the image to an animating GIF.</p>\n<p>The last peice of the puzzle is making external links open in new windows.  The traditional way to do this is to add <code>target=\\"_blank\\"</code> to the link tage; however, <acronym title=\\"eXtensible HyperText Markup Language version 1.1\\">XHTML1.1</acronym> doesn&#8217;t recognize the <code>target</code> attribute.  Thus, we have to use another method: JavaScript.  Thanks to the Document Object Model, we can do this with a small peice of code that works in every current browser.  Here it is:</p>\n<blockquote cite=\\"http://wadny.com/include/script.js\\"><p><code>1   function setExternalLinks() {\n2      if ( !document.getElementsByTagName ) {\n3         return null;\n       }\n \n4      var anchors = document.getElementsByTagName( \\"a\\" );\n5      for ( var i = 0; i &lt; anchors.length; i++ ) {\n6         var anchor = anchors[i];\n7         if ( anchor.getAttribute( \\"href\\" ) &amp;&amp;\n8              anchor.getAttribute( \\"rel\\" ) == \\"external\\" ) {\n9            anchor.setAttribute( \\"target\\", \\"_blank\\" );\n          }\n       }\n    }\n\t\n10  window.onload = setExternalLinks;</code></p></blockquote>\n<p>So, how does this work?  First, we create a function (line 1) to do the work.  Then we check (line 2) to make sure that the script is being run in a <acronym title=\\"Document Object Model\\">DOM</acronym>-capable browser.  If it&#8217;s not, then just abort (line 3).  Otherwise, we continue on to line 4 and get an array of every link in the page.  We loop through every link (line 5).  For each link (line 6), we check to make sure it&#8217;s actually a link and not an anchor (line 7), and also that it&#8217;s an external link (line 8).  If it is, then we set the <code>target</code> attribute to &#8220;_blank&#8221; (line 9).  Finally, on line 10, we set it up so that this function gets called after the page has finished loading.  Please note that if you have any other scripts that need to be run after the page has finished loading, you&#8217;ll need to replace line 8 with code to make all of the scripts run.</p>\n<p>If you don&#8217;t know much about CSS or JavaScript, this may be a little over your head.  However, with a little work, it&#8217;s not too difficult to figure out.  Feel free to experiment and play with the system; my JavaScript is distributed under the same <a href=\\"http://creativecommons.org/licenses/by-nc-sa/1.0/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Creative Commons license</a> that I use for my website.  If you have any questions, feel free to leave a comment.</p>
94	2004-02-06 00:24:59	Site changes, part MCMXVII	Yep, it&#8217;s time for another update on various changes I&#8217;ve made to the site, in rough chronological order.  First, the RSS feed has been changed: there are now two RSS feeds, one with full posts and one with only excerpts.  This should provide a choice for those of you that want one, but there&#8217;s another reason: the excerpt feed has an <acronym title=\\"eXtensible Markup Language\\">XML</acronym> stylesheet, so if you view it in a web browser, it looks just like a regular wadny.com page, even though it&#8217;s still just RSS.  It&#8217;s actually pretty cool, and didn&#8217;t require as much work as I thought it would.  The next big change is that the sidebar is now placed below the content in the page source, so people using text browsers or screen readers no longer have to bother with the skip navigation link (in fact, I removed it).  This should also make Google happier, since my content is at the top of the page.  However, the most useful change I made is to the archives page&#8212;I added forwards and backwards links to the archives system, and &lt;link&gt; tags for next, prev, and up.  These links should make navigating the archives section much easier, since you can now page back and forth.  Users of Lynx or Mozilla with the site navigation bar enabled should be able to move around the archives much more easily now.  Enjoy!
95	2004-02-11 01:29:09	It&#8217;s evolution	Obviously, the site has changed again.  The design changes should be obvious; I thought the site could use some more color and style, since it was pretty plain before.  I also made some small code changes, the most noticeable being that I changed &#8220;Archives home&#8221; in the archive pages to a link to go up a level in the archives.  Let me know what you think.
96	2004-02-12 00:59:17	Linkdump	<p>Some random thoughts and links from across the web:</p>\n<ul>\n<li>Shockwave/flash video of a guy <a href=\\"http://brewmeister.cs.rit.edu/~dlo6351/yuri_harmonica.swf\\" rel=\\"external\\" title=\\"Opens in a new window\\">playing the harmonica and doing vocal percussion</a> at the same time (warning to dialup users, it&#8217;s 4<acronym title=\\"Megabytes\\">MB</acronym>) (<a href=\\"http://louhi.kempele.fi/~skyostil/archive/dump/flash/yuri_harmonica.swf\\" rel=\\"external\\" title=\\"Opens in a new window\\">original location</a>).</li>\n<li>Someone made a <a href=\\"http://www.ebaumsworld.com/stewie-familyguy.html\\" rel=\\"external\\" title=\\"Opens in a new window\\">Stewie Griffin soundboard</a>, also in shockwave/flash.</li>\n<li>A well-written <a href=\\"http://www.worldofends.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">essay on some things the Internet actually is</a> (see also <a href=\\"http://www.cluetrain.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">the cluetrain manifesto</a>).</li>\n<li><a href=\\"http://www.homestarrunner.com/sbemail97.html\\" rel=\\"external\\" title=\\"Opens in a new window - Strong Bad E-Mail #97: Monument\\">Thnikkaman</a> is the <a href=\\"http://www.zombo.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">zombo.com</a> of superheros.</li>\n</ul>\n<p>That is all.</p>
97	2004-02-12 20:51:43	Comment additions	I made a couple slight additions to the comments system.  First, I changed the e-mail field to a <acronym title=\\"Uniform Resource Locator\\">URL</acronym> field, where you can basically stick whatever kind of URL you want.  You can still put in just a plain e-mail address, and mailto: will get added to the front of it automatically.  Also, I added permalinks to the comments, so you can post a link to any specific comment.  This should come in handy if my site ever has any large conversations going on.  I&#8217;ve also updated the News &gt; About page with this information.
98	2004-03-09 01:20:17	Busy, busy, busy	<p>So, obviously it&#8217;s been a while since my last post.  <acronym title=\\"Rochester Institute of Technology\\">RIT</acronym> runs on a quarter system (as opposed to a semester system), so we just had exams and a break.  I was too busy during exams to post, and nothing really worth mentioning on here happened during break.</p>\n<p>So, that brings us to today&#8212;I just updated the design section with a new design (EdgeIRC version 4) and redid all of the thumbnails so you can see the design better.  Jakob Nielsen calls this &#8220;<a href=\\"http://www.useit.com/alertbox/9611.html\\" rel=\\"external\\" title=\\"Opens in a new window: Marginalia of Web Design (Jakob Nielsen\\'s Alertbox November 1996)\\">Relevance-Enhanced Image Reduction</a>;&#8221; Jakob Nielsen also uses big words for no apparent reason.  I&#8217;d just call it &#8220;cropping and resizing,&#8221; but maybe that&#8217;s why I&#8217;m not a so-called &#8220;usability expert,&#8221; making a bajillion dollars, with a website that looks like it was made by a third-grader.</p>\n<p>As long as we&#8217;re on the subject of Generally Not-Good Things, Lockergnome has just done <a href=\\"http://channels.lockergnome.com/web/backissues/20040303.phtml#20040303_1\\" rel=\\"external\\" title=\\"Opens in a new window: Lockergnome GNOMEREPORT: Busy Bees In The Hive\\">the dumbest thing ever</a>: after turning an ugly, old, table-based hack design into a clean, decent-looking standards- and <acronym title=\\"Cascading Style Sheets\\">CSS</acronym>-based design, they (for some unfathomable reason) switched back.  This is a slap in the face to countless people who have worked so hard to bring the web out of the tangled mess of nonstandard markup, and it ensures that I will never visit Lockergnome&#8217;s site and never believe anything they say again.  Simon Willison <a href=\\"http://simon.incutio.com/archive/2004/03/08/devolution\\" rel=\\"external\\" title=\\"Opens in a new window: Simon Willison - Lockergnome reverts\\">sums it up perfectly</a>: <q cite=\\"http://simon.incutio.com/archive/2004/03/08/devolution\\">Welcome back to 1996.</q></p>
99	2004-03-10 22:52:02	More on Lockergnome	<p><a href=\\"http://photomatt.net/\\" rel=\\"external\\" title=\\"Opens in a new window: Photo Matt - Unlucky In Cards\\">Matt Mullenweg</a> has written a couple of excellent posts on the Lockergnome scandal.  The first, &#8220;<a href=\\"http://photomatt.net/archives/2004/03/09/worse/\\" rel=\\"external\\" title=\\"Opens in a new window\\">It&#8217;s Worse Than You Can Imagine</a>,&#8221; mentions Simon&#8217;s post (see <a href=\\"http://wadny.com/news/during/2004/3/9/0120/\\" title=\\"wadny.com: Busy, busy, busy\\">my previous post</a>) and explains how to unsubscribe from Lockergnome, which I would do if I had ever subscribed in the first place.  His second post, &#8220;<a href=\\"http://photomatt.net/archives/2004/03/10/code-is-food/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Code is Food</a>,&#8221; explains why anyone should care about Lockergnome regressing into the Bronze Age of webdesign.  It&#8217;s one of the best essays I&#8217;ve ever read on why you should care about web standards, not just on your own site but on every site.</p>\n<p>By the way, I do plan to have some new content in the near future, instead of just linkposts to other people&#8217;s content.  I&#8217;ve got some more design section stuff to do, the consistently-neglected programming section to work on, a couple technical things to work on, and a post idea rattling around somewhere.  We&#8217;ll see how my weekend goes.</p>
100	2004-03-13 13:36:34	Madrid	<a href=\\"http://news.bbc.co.uk/2/hi/europe/3507162.stm\\" rel=\\"external\\" class=\\"noex\\" title=\\"Opens in a new window: Spain united in sorrow and anger\\"><img src=\\"/include/graphics/loveMadrid.gif\\" width=\\"158\\" height=\\"36\\" alt=\\"Madrid\\" /></a>
101	2004-03-18 00:20:50	Now with indivisible pieces	<p>So I went and changed the syndication system again.  This time it should actually be an improvement, however.  I pulled out the ugly double <acronym title=\\"RDF Site Summary\\">RSS</acronym> feed system and replaced it with a single <a href=\\"http://www.mnot.net/drafts/draft-nottingham-atom-format-02.html\\" rel=\\"external\\" title=\\"Opens in a new window - The Atom Syndication Format 0.3 Specification\\">Atom 0.3</a> feed system.</p>\n<break/>\n<p>Atom requires keeping track of the time when posts are modified, which is probably a good idea anyways, so now that process is automated and a notice should be displayed when a post is updated.  If you&#8217;re interested, the symbol next to the update notice (&#8710;) is delta, which scientists often use to mean \\"change in\\" (for example, &#8710;x means \\"change in x\\").</p>\n<p>So why did I bother?  Well, once I looked at the two formats it was obvious that Atom was designed for syndicating weblogs, whereas RSS was designed so Dave Winer could see his name all over the place, or something similarly egotistical.  If you haven&#8217;t noticed, <a href=\\"http://archive.scripting.com/2004/03/09#rssIsRaging\\" rel=\\"external\\" title=\\"Opens in a new window - Dave pretends that the real world cares about RSS\\">Dave is kind of</a> an <a href=\\"http://blogs.law.harvard.edu/crimson1/2004/03/08#a1243\\" rel=\\"external\\" title=\\"Opens in a new window - Dave pretends that RSS doesn&#8217;t suck as much as it does\\">arrogant jerk</a>.  Oh, and <a href=\\"http://www.virtuelvis.com/archives/175.html\\" rel=\\"external\\" title=\\"Opens in a new window - 11 ways to valid RSS\\">RSS has problems</a>.  Atom is already better than RSS, and it&#8217;s still under highly active development.  I&#8217;ll try to keep my feed up-to-date; let me know if there are any problems.</p>
102	2004-03-24 23:27:45	Design updates	<p>I&#8217;ve been doing a bunch of work on the design section recently.  First, I added an introduction page to explain the new organization.  As for the new organization itself, the design section is now split between separate, extended portfolio sites for a handful of my more recent designs and the old big summary page for the rest of my designs.  The summary page has been updated a little and there&#8217;s a new design.  The separate portfolio site for wadny.com isn&#8217;t finished yet, but hopefully it will be soon.  There are also a couple of other designs I&#8217;m hoping to put up later.</p>\n<p>I also made a couple other changes to the site design&#8212;there are some new links under Recommended, the buttons have been updated, and I changed the line-height for body text, which makes the site considerably more readable (I wish I had discovered that earlier).</p>
103	2004-04-09 18:50:16	War is always bad	<a href=\\"http://weblog.burningbird.net/fires/connecting/i_opt_for_herbs.htm\\" rel=\\"external\\" title=\\"Opens in a new window - Burningbird: I opt for Herbs\\">one</a> <a href=\\"http://chujoe.net/archives/000420.html\\" rel=\\"external\\" title=\\"Opens in a new window - Reading &amp; Writing: Cut &amp; Run, Continued\\">two</a>
104	2004-04-17 20:37:04	Page 23	<p><a href=\\"http://www.allinthehead.com/retro/195/\\" rel=\\"external\\" title=\\"Opens in a new window - all in the &lt;head&gt;: Page 23\\">Drew</a> told me to:</p>\n<ol>\n<li>Grab the nearest book.</li>\n<li>Open the book to page 23.</li>\n<li>Find the fifth sentence.</li>\n<li>Post the text of the sentence in your journal along with these instructions.</li>\n</ol>\n<p>From a book called <cite>The Nature of the Judicial Process</cite> by Benjamin Cardozo:</p>\n<blockquote cite=\\"urn:isbn:0-300-00033-2\\"><p>It may not be modified at once, for the attempt to do absolute justice in every single case would make the development and maintenance of general rules impossible; but if a rule continues to work injustice, it will eventually be reformulated.</p></blockquote>\n<p>An interesting experiment in meme propogation, I suppose.</p>
105	2004-04-21 23:15:36	Blogroll system	So, I&#8217;ve gone and added more stuff to my news system.  This time I created an <a href=\\"/news/blogroll/feed/\\">automatic blogroll feed-generator</a>.  I got the idea from <a href=\\"http://bensinclair.com/archives/000201.php\\" rel=\\"external\\" title=\\"Opens in a new window - BenSinclair.com: Python Power!\\">Ben Sinclair</a>, and built my own system using the core of his script with my own interface wrapped around it.  Every hour, a cron job runs my version of Ben&#8217;s python script, which fetches all of the feeds for the sites in my blogroll, compiles all the entries together, crops the list down to the newest 50, compiles them together into a file, and runs tidy on that file to make it reasonably valid XHTML.  It&#8217;s not perfect yet, but I&#8217;ll keep working on it.
106	2004-04-24 15:53:09	Spring is here	<p>Well, spring has been here for a while now, so I decided it was time to update my header image.  I couldn&#8217;t bear to colorize that sky, so I made the header and footer blue and the sidebar yellow.  I may begin rotating header images more frequently, if I can find some nature around here.  I also stuck some borders in the sidebar to help clearly delineate each section.</p>\n<p><ins datetime=\\"2004-04-24T17:32:00-05:00\\">Update at 5:32pm:\n<br />Looks like I was only a <a href=\\"http://mamamusings.net/archives/2004/04/21/my_rite_of_spring.php\\" rel=\\"external\\" title=\\"Opens in a new window - mamamusings: my rite of spring\\">couple of days late</a>.</ins></p>\n<p><a href=\\"http://dris.dyndns.org:8080/archives/675/index.html\\" rel=\\"external\\" title=\\"Opens in a new window - Passive Digressive - 23rd post\\">Chris</a> told me to:</p>\n<ol>\n<li>Go into your blog&#8217;s archives.</li>\n<li>Find your 23rd post (or closest to).</li>\n<li>Find the fifth sentence (or closest to).</li>\n<li>Post the text of the sentence in your blog along with these instructions.</li>\n</ol>\n<p>My <a href=\\"http://wadny.com/news/during/2001/7/19/\\" title=\\"Still recovering\\">23<sup>rd</sup> post</a> is rather simple, so I&#8217;ll paste it in entirety:</p>\n<blockquote cite=\\"http://wadny.com/news/during/2001/7/19/\\"><p>The old news database files are saved, but I need a way to convert them into plaintext or somehow get them into this server, so the news will be missing for a while. Sorry.</p></blockquote>\n<p>Technically, the sentence I would paste would be <q>Sorry.</q> but that seemed kind of silly.</p>\n<p><a href=\\"http://rapidhate.org\\" rel=\\"external\\" title=\\"Opens in a new window - rapidhate\\">Kevin</a> should <a href=\\"http://wadny.com/news/during/2004/4/17/2037/#c1082478009\\">like this part</a>: Meme tracker: <a href=\\"http://www.7nights.com/asterisk/archives/23rd_post.php\\" rel=\\"external\\" title=\\"Opens in a new window - Asterisk* - 23rd post\\">Origin</a>, <a href=\\"http://dris.dyndns.org:8080/archives/675/index.html\\" rel=\\"external\\" title=\\"Opens in a new window - Passive Digressive - 23rd post\\">Referrer</a></p>
107	2004-04-24 22:11:00	Site updates	I got a few more things done on the rest of the site&#8230; I finished converting the thumbnails in the design summary list to the new format, wrote up the information for the wadny.com design, and did some work on the programming section.  Programming still needs a lot of work before it&#8217;s done, but I&#8217;ll get it done.
108	2004-04-25 22:51:50	Winer Whiner	I <a href=\\"http://wadny.com/news/during/2004/3/18/0020/\\" title=\\"Now with indivisible pieces (March 18)\\">mentioned before</a> that <q cite=\\"http://wadny.com/news/during/2004/3/18/0020/\\">Dave [Winer] is kind of an arrogant jerk</q>, and <a href=\\"http://jogin.com/weblog/archives/2004/04/23/back_on_crack\\" rel=\\"external\\" title=\\"Opens in a new window - jogin.com: Back on crack\\">Tomas Jogin has found more evidence</a>.  Mr. Winer, seriously: give it a rest.  If RSS is so superior and so widely used, then why are you so scared of Atom?  And why are you so eager to monopolize on one syndication format?  Different formats may suit different applications, and trying to force a square application into a round format isn&#8217;t going to work any better than pegs and holes.  And what if Atom is better?  If people don&#8217;t want to use RSS, trying to force it down their throats won&#8217;t change anything.  Let the people decide what they want.  If they choose Atom, then so be it.
109	2004-05-03 00:29:53	Stall for time	<p>So, I&#8217;m hideously busy with projects right now.  Classes end in two weeks, so I should be able to make some posts after that.  Upcoming news: my summer job, the continuation of the Great Laptop Saga of Compaq-Hating, maybe a technical article, and whatever else I think up between now and then.</p>\n<p>I now return you to my regularly scheduled lack of posting&#8230;</p>
110	2004-05-22 22:30:51	MT3	<p>I <a href=\\"http://wadny.com/news/during/2004/1/13/1720/\\" title=\\"January 13, 2004: Spam is evil.\\">mentioned before</a> some of the benefits of having written my own weblogging system, and now I can add another one: the MovableType 3.0 fiasco.  There seems to be a <a href=\\"http://weblog.burningbird.net/archives/2004/05/14/never-kick-a-sleeping-giant/\\" rel=\\"external\\" title=\\"Opens in a new window - Burningbird: Never Kick a Sleeping Giant\\">growing hostility</a> towards Six Apart and their poor handling of the <acronym title=\\"MovableType\\">MT</acronym>3 release, particularly related to the new licensing scheme they made up.  As a result, many people using MovableType are considering moving to another system.  As <a href=\\"http://diveintomark.org/archives/2004/05/14/freedom-0\\" rel=\\"external\\" title=\\"Opens in a new window - dive into mark - Freedom 0\\">Mark Pilgrim explained</a>, non-Free software is always riskier than Free software, no matter how much you trust the developers.</p>\n<p>So, where do I come in?  The answer is, I don&#8217;t, and that&#8217;s the nice part.  I don&#8217;t have to worry about my weblog system suddenly costing money for upgrades, because I make my own weblogging system.  What would I have to do, pay myself?  MovableType is a nice system&#8212;I&#8217;ve tried it a bit myself&#8212;but it&#8217;s much easier just having my own system that always does exactly what I want it to.</p>
111	2004-05-23 01:12:01	Some new things	<div class=\\"designthumb\\"><img src=\\"http://wadny.com/pictures/20040522/car%20keys.jpg\\" width=\\"159\\" height=\\"157\\" alt=\\"My new car keys\\" /></div>\n<p>It&#8217;s 1 in the morning, so I can&#8217;t take a picture of the actual new car.  That will have to wait for tomorrow or later.</p>\n<p><ins datetime=\\"2004-06-07T13:10:00-05:00\\">Update on June 7:\n<br />Yes, these are the keys to the car shown in the next post.</ins></p>\n<div class=\\"designthumb\\"><img src=\\"http://wadny.com/pictures/20040522/cell%20phone.jpg\\" width=\\"200\\" height=\\"346\\" alt=\\"My new cell phone\\" /></div>\n<p>I never actually use my cell phone, but if I did, I could use it for more things now.</p>\n<div class=\\"designthumb\\"><a href=\\"http://wadny.com/pictures/20040522/wall%20scroll.jpg\\" title=\\"View a larger image of my new wall scroll\\"><img src=\\"http://wadny.com/pictures/20040522/wall%20scroll%20thumbnail.jpg\\" width=\\"200\\" height=\\"491\\" alt=\\"A thumbnail of my new wall scroll\\" /></a></div>\n<p>My grandmother on my mother&#8217;s side has been living in a retirement home for several years now, originally with my grandfather.  He died a few years ago, and she recently decided to move into a smaller apartment and get rid of some of his old things.  We visited her on Friday for dinner and to help her with unpacking, and I found this sitting on a table.  Nobody knew she even had it.  It&#8217;s from a restaurant, but the picture is really quite nice.  The restaurant is where my mom used to work <del>way back when she was still in</del> <ins datetime=\\"2004-06-18T22:33:00-05:00\\">after she graduated from</ins> college.</p>
112	2004-05-23 19:19:27	Picture of my car	<div class=\\"designthumb\\"><a href=\\"http://wadny.com/pictures/20040523/my%20car.jpg\\" title=\\"View a larger picture of my car\\"><img src=\\"http://wadny.com/pictures/20040523/my%20car%20thumbnail.jpg\\" width=\\"368\\" height=\\"276\\" alt=\\"A picture of my new car\\" /></a></div>\n<p>Here it is, a 1997 Mazda Proteg&#233; ES.  Yeah, it&#8217;s kind of a cheap little econobox, but it works well enough, and it has &lt;50k miles on it, so it should be good for a while.</p>
